id,label,material,rigidity_score,texture_score,material_desc
OF2_0001,Plastic_Knife,Plastic,44,56,Polycarbonate/ABS
OF2_0002,Ceramic_Bottle,Ceramic,91,36,Porcelain/China
OF2_0003,Rubber_Lamp,Rubber,20,92,Soft Elastomer
OF2_0004,Plastic_Spoon,Plastic,45,64,Polycarbonate/ABS
OF2_0005,Rubber_ActionFigure,Rubber,17,93,Soft Elastomer
OF2_0006,Rubber_ActionFigure,Rubber,21,97,Soft Elastomer
OF2_0007,Steel_Vase,Steel,100,18,Stainless Steel/Iron
OF2_0008,Steel_Fork,Steel,100,17,Stainless Steel/Iron
OF2_0009,Glass_Vase,Glass,91,12,Tempered Glass
OF2_0010,Steel_Wrench,Steel,94,10,Stainless Steel/Iron
OF2_0011,Steel_Fork,Steel,95,14,Stainless Steel/Iron
OF2_0012,Steel_Bottle,Steel,97,18,Stainless Steel/Iron
OF2_0013,Steel_Wrench,Steel,95,15,Stainless Steel/Iron
OF2_0014,Rubber_ActionFigure,Rubber,22,91,Soft Elastomer
OF2_0015,Steel_Screwdriver,Steel,97,10,Stainless Steel/Iron
OF2_0016,Plastic_ActionFigure,Plastic,42,63,Polycarbonate/ABS
OF2_0017,Ceramic_Mug,Ceramic,92,36,Porcelain/China
OF2_0018,Steel_Spoon,Steel,94,17,Stainless Steel/Iron
OF2_0019,Steel_Fork,Steel,94,12,Stainless Steel/Iron
OF2_0020,Plastic_Spoon,Plastic,44,62,Polycarbonate/ABS
OF2_0021,Steel_Hammer,Steel,99,14,Stainless Steel/Iron
OF2_0022,Wood_Ball,Wood,66,84,Hardwood/Oak
OF2_0023,Plastic_Ball,Plastic,44,57,Polycarbonate/ABS
OF2_0024,Steel_Screwdriver,Steel,99,19,Stainless Steel/Iron
OF2_0025,Glass_Bowl,Glass,93,12,Tempered Glass
OF2_0026,Glass_Vase,Glass,95,10,Tempered Glass
OF2_0027,Steel_Hammer,Steel,93,18,Stainless Steel/Iron
OF2_0028,Plastic_Mirror,Plastic,39,62,Polycarbonate/ABS
OF2_0029,Steel_Screwdriver,Steel,98,19,Stainless Steel/Iron
OF2_0030,Steel_Wrench,Steel,99,17,Stainless Steel/Iron
OF2_0031,Rubber_Block,Rubber,19,95,Soft Elastomer
OF2_0032,Plastic_Knife,Plastic,39,58,Polycarbonate/ABS
OF2_0033,Rubber_Block,Rubber,13,98,Soft Elastomer
OF2_0034,Glass_Bowl,Glass,87,13,Tempered Glass
OF2_0035,Steel_Screwdriver,Steel,94,11,Stainless Steel/Iron
OF2_0036,Plastic_Fork,Plastic,38,59,Polycarbonate/ABS
OF2_0037,Rubber_ActionFigure,Rubber,16,92,Soft Elastomer
OF2_0038,Rubber_Ball,Rubber,19,92,Soft Elastomer
OF2_0039,Plastic_Spoon,Plastic,46,57,Polycarbonate/ABS
OF2_0040,Plastic_Ball,Plastic,46,63,Polycarbonate/ABS
OF2_0041,Ceramic_Cup,Ceramic,83,43,Porcelain/China
OF2_0042,Glass_Cup,Glass,95,6,Tempered Glass
OF2_0043,Plastic_ActionFigure,Plastic,46,61,Polycarbonate/ABS
OF2_0044,Glass_Mirror,Glass,95,10,Tempered Glass
OF2_0045,Steel_Screwdriver,Steel,97,18,Stainless Steel/Iron
OF2_0046,Glass_Bowl,Glass,89,7,Tempered Glass
OF2_0047,Rubber_ActionFigure,Rubber,20,98,Soft Elastomer
OF2_0048,Ceramic_Plate,Ceramic,85,44,Porcelain/China
OF2_0049,Steel_Spoon,Steel,99,14,Stainless Steel/Iron
OF2_0050,Glass_Bowl,Glass,87,5,Tempered Glass
OF2_0051,Plastic_Ball,Plastic,40,63,Polycarbonate/ABS
OF2_0052,Steel_Wrench,Steel,93,15,Stainless Steel/Iron
OF2_0053,Steel_Wrench,Steel,95,17,Stainless Steel/Iron
OF2_0054,Rubber_ActionFigure,Rubber,21,98,Soft Elastomer
OF2_0055,Steel_Knife,Steel,99,14,Stainless Steel/Iron
OF2_0056,Steel_Screwdriver,Steel,100,16,Stainless Steel/Iron
OF2_0057,Plastic_Fork,Plastic,46,59,Polycarbonate/ABS
OF2_0058,Plastic_Knife,Plastic,40,63,Polycarbonate/ABS
OF2_0059,Steel_Hammer,Steel,93,19,Stainless Steel/Iron
OF2_0060,Glass_Plate,Glass,94,12,Tempered Glass
OF2_0061,Plastic_Knife,Plastic,37,63,Polycarbonate/ABS
OF2_0062,Glass_Lamp,Glass,91,10,Tempered Glass
OF2_0063,Plastic_Fork,Plastic,40,64,Polycarbonate/ABS
OF2_0064,Steel_Wrench,Steel,100,12,Stainless Steel/Iron
OF2_0065,Plastic_Plate,Plastic,41,56,Polycarbonate/ABS
OF2_0066,Steel_Wrench,Steel,100,12,Stainless Steel/Iron
OF2_0067,Rubber_Ball,Rubber,13,90,Soft Elastomer
OF2_0068,Ceramic_Plate,Ceramic,91,40,Porcelain/China
OF2_0069,Glass_Bottle,Glass,96,13,Tempered Glass
OF2_0070,Plastic_ActionFigure,Plastic,38,63,Polycarbonate/ABS
OF2_0071,Ceramic_Bowl,Ceramic,86,35,Porcelain/China
OF2_0072,Glass_Vase,Glass,88,13,Tempered Glass
OF2_0073,Glass_Cup,Glass,96,12,Tempered Glass
OF2_0074,Rubber_ActionFigure,Rubber,19,93,Soft Elastomer
OF2_0075,Steel_Vase,Steel,100,15,Stainless Steel/Iron
OF2_0076,Steel_Screwdriver,Steel,95,13,Stainless Steel/Iron
OF2_0077,Plastic_Lamp,Plastic,40,62,Polycarbonate/ABS
OF2_0078,Steel_Screwdriver,Steel,100,15,Stainless Steel/Iron
OF2_0079,Plastic_Bowl,Plastic,39,55,Polycarbonate/ABS
OF2_0080,Wood_Ball,Wood,69,82,Hardwood/Oak
OF2_0081,Steel_Hammer,Steel,97,14,Stainless Steel/Iron
OF2_0082,Glass_Plate,Glass,92,6,Tempered Glass
OF2_0083,Plastic_Vase,Plastic,45,59,Polycarbonate/ABS
OF2_0084,Wood_Block,Wood,67,78,Hardwood/Oak
OF2_0085,Plastic_Bottle,Plastic,40,64,Polycarbonate/ABS
OF2_0086,Steel_Knife,Steel,95,14,Stainless Steel/Iron
OF2_0087,Rubber_Block,Rubber,16,98,Soft Elastomer
OF2_0088,Steel_Spoon,Steel,100,16,Stainless Steel/Iron
OF2_0089,Plastic_Bowl,Plastic,39,56,Polycarbonate/ABS
OF2_0090,Plastic_Plate,Plastic,40,56,Polycarbonate/ABS
OF2_0091,Plastic_Spoon,Plastic,44,61,Polycarbonate/ABS
OF2_0092,Plastic_Plate,Plastic,44,55,Polycarbonate/ABS
OF2_0093,Glass_Bowl,Glass,94,14,Tempered Glass
OF2_0094,Glass_Plate,Glass,93,7,Tempered Glass
OF2_0095,Glass_Cup,Glass,89,6,Tempered Glass
OF2_0096,Steel_Screwdriver,Steel,100,10,Stainless Steel/Iron
OF2_0097,Steel_Wrench,Steel,94,15,Stainless Steel/Iron
OF2_0098,Wood_ActionFigure,Wood,63,82,Hardwood/Oak
OF2_0099,Rubber_Mirror,Rubber,13,97,Soft Elastomer
OF2_0100,Steel_Wrench,Steel,95,17,Stainless Steel/Iron
OF2_0101,Steel_Screwdriver,Steel,100,17,Stainless Steel/Iron
OF2_0102,Steel_Spoon,Steel,98,18,Stainless Steel/Iron
OF2_0103,Rubber_Ball,Rubber,15,93,Soft Elastomer
OF2_0104,Rubber_ActionFigure,Rubber,21,97,Soft Elastomer
OF2_0105,Steel_Hammer,Steel,100,18,Stainless Steel/Iron
OF2_0106,Glass_Cup,Glass,92,12,Tempered Glass
OF2_0107,Wood_Vase,Wood,69,75,Hardwood/Oak
OF2_0108,Wood_Vase,Wood,66,83,Hardwood/Oak
