category,material,mass,deformability,fragility
Adhesive tape,plastic,35.3,50.0,50.0
Alarm clock,plastic,50.0,32.4,50.0
Apple,unknown,50.0,50.7,50.6
Backpack,fabric,65.8,60.5,49.4
Ball,plastic,50.0,46.8,50.0
Balloon,plastic,35.3,64.9,61.7
Banana,unknown,50.0,62.0,54.5
Baseball bat,wood,64.0,41.6,29.2
Baseball glove,plastic,72.8,46.7,50.0
Bathroom accessory,plastic,67.5,50.0,59.1
Bathroom cabinet,wood,61.2,31.0,51.3
Bathtub,steel,85.6,40.8,40.0
Bed,fabric,60.2,49.0,50.0
Beer,glass,64.3,28.3,50.0
Beetle,glass,50.0,50.0,50.0
Bell pepper,food,50.0,26.4,43.7
Belt,fabric,50.0,50.0,32.0
Bicycle,metal,73.9,50.0,50.0
Bicycle helmet,plastic,51.9,42.5,46.0
Blender,plastic,69.9,34.8,50.0
Book,unknown,54.3,51.5,45.8
Bookcase,wood,67.0,35.9,40.7
Boot,leather,53.2,50.0,50.0
Bottle,plastic,50.0,46.0,50.7
Bottle opener,metal,82.6,33.7,52.6
Bowl,ceramic,51.7,41.0,54.3
Box,paper,60.9,47.3,50.0
Box of Macaroni & Cheese,paper,50.0,64.5,50.0
Bread,unknown,42.5,65.0,50.0
Briefcase,fabric,69.9,50.0,50.0
Cabinetry,wood,69.9,48.7,37.6
Cake,food,50.0,44.9,66.8
Calculator,plastic,52.1,39.7,55.2
Camera,plastic,60.6,50.0,59.3
Can opener,unknown,50.0,39.4,46.1
Candle,wax,50.0,46.7,50.0
Candy,food,45.0,64.1,50.0
Carrot,food,38.6,50.0,33.7
Cassette deck,plastic,82.0,38.0,60.0
Chair,wood,69.9,40.3,47.6
Cheese,food,58.7,65.9,69.1
Chest of drawers,wood,50.0,41.5,35.7
Chopsticks,unknown,42.6,54.9,53.3
Christmas tree,plastic,59.5,50.0,46.4
Clock,metal,48.6,40.9,51.6
Closet,wood,82.5,35.2,32.3
Clothing,unknown,50.0,59.4,34.6
Coat,fabric,59.0,57.2,30.4
Coffee,metal,50.0,51.1,42.8
Coffee cup,ceramic,50.0,38.9,50.0
